Sentence,fuel,machine,others,part,price,service,clean_text,label_list,clean_sentence
Terios pang gagahna. Komo deui upami warna beureum metalik!,neutral,neutral,positive,positive,neutral,neutral,terios pang gagahna komo deui upami warna beureum metalik,"['others', 'part']",terios pang gagahna komo deui upam warna beureum metalik
"Abdi maké Mobilio. Numutkeun abdi, leres pisan fun to drive, raoseun dipakéna.",neutral,neutral,positive,neutral,neutral,neutral,abdi maké mobilio numutkeun abdi leres pisan fun to drive raoseun dipakéna,['others'],abdi mak mobilio numutkeun abdi les pis fun to drive raoseun dipakna
"Sanajan desainna sporty, lamun tingkat kanyamanan mobil naék, pasti raoseun ogé.",neutral,neutral,negative,positive,neutral,neutral,sanajan desainna sporty lamun tingkat kanyamanan mobil naék pasti raoseun ogé,['part'],sanajan desainna sporty lamun tingkat kanyamanan mobil nak pasti raoseun og
Xpander laris pisan di pasar Indonesia,neutral,neutral,positive,neutral,neutral,neutral,xpander laris pisan di pasar indonesia,['others'],xpander laris pis di pasar indonesia
"Lamun rék sadayana nyaman, maké Avanza wé, akang.",neutral,neutral,positive,neutral,neutral,neutral,lamun rék sadayana nyaman maké avanza wé akang,['others'],lamun rk sadayana nyaman mak avanza w akang
"Lamun keur mahasiswa, leuwih hadé maké Vario wé.",neutral,neutral,positive,neutral,neutral,neutral,lamun keur mahasiswa leuwih hadé maké vario wé,['others'],lamun keur mahasiswa leuwih had mak vario w
Raoseun pisan maké Toyota Rush.,neutral,neutral,positive,neutral,neutral,neutral,raoseun pisan maké toyota rush,['others'],raoseun pis mak toyota rush
"Xpander raoseun pisan dipakéna, sok aya di manah pokokna.",neutral,neutral,positive,neutral,neutral,neutral,xpander raoseun pisan dipakéna sok aya di manah pokokna,['others'],xpander raoseun pis dipakna sok aya di manah pokokna
Abdi mah geus nyaman maké Vario.,neutral,neutral,positive,neutral,neutral,neutral,abdi mah geus nyaman maké vario,['others'],abdi mah geus nyaman mak vario
Scoopy kacida ngabantu mobilisasi abdi sapopoe.,neutral,neutral,positive,neutral,neutral,neutral,scoopy kacida ngabantu mobilisasi abdi sapopoe,['others'],scoopy kacida ngabantu mobilisasi abdi sapopoe
"Puas pisan euy maké Spacy mah, sanajan tos teu diproduksi deui.",neutral,neutral,positive,neutral,neutral,neutral,puas pisan euy maké spacy mah sanajan tos teu diproduksi deui,['others'],puas pis euy mak spacy mah sanajan tos teu produksi deui
Mini Cooper pang geulisna di antara nu séjén.,neutral,neutral,positive,neutral,neutral,neutral,mini cooper pang geulisna di antara nu séjén,['others'],mini cooper pang geulisna di antara nu sjn
"Sacara gembleng mah, kuciwa jeung Grandmax.",neutral,neutral,negative,neutral,neutral,neutral,sacara gembleng mah kuciwa jeung grandmax,[],sacara gembleng mah kuciwa jeung grandmax
"Sumpah, Suzuki Carry alay pisan euy.",neutral,neutral,negative,neutral,neutral,neutral,sumpah suzuki carry alay pisan euy,[],sumpah suzuki carry alay pis euy
Reueus pisan upami maké Xpander.,neutral,neutral,positive,neutral,neutral,neutral,reueus pisan upami maké xpander,['others'],reueus pis upam mak xpander
"Honda Brio goréng, abdi hanjakal mésérna.",neutral,neutral,negative,neutral,neutral,neutral,honda brio goréng abdi hanjakal mésérna,[],honda brio gorng abdi hanjakal msrna
